/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00967: "second argument of cast function must be type integer"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00968: "third argument of cast function must be type boolean"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00969: "return data type of cast function must match or be binary-coercible to target data type"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00970: "cast function must not be volatile"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00971: "cast function must not be an aggregate function"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00972: "cast function must not be a window function"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00973: "cast function must not return a set"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00974: "must be system admin to create a cast WITHOUT FUNCTION"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00975: "source and target data types are not physically compatible"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00976: "composite data types are not binary-compatible"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00977: "enum data types are not binary-compatible"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00978: "array data types are not binary-compatible"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00979: "domain data types must not be marked binary-compatible"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00980: "source data type and target data type are the same"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00981: "unrecognized CoercionContext: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00982: "cast from type %s to type %s already exists"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00983: "cast from type %s to type %s does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00984: "could not find tuple for cast %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00985: "function '%s' already exists in schema '%s'"
SQLSTATE: 42723
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00986: "failed to change schema dependency for function '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00987: "no inline code specified"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00988: "language '%s' does not support inline code execution"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00989: "source encoding '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00990: "destination encoding '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00991: "encoding conversion function %s must return type 'void'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00992: "cache lookup failed for conversion %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00993: "conversion '%s' already exists in schema '%s'"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00994: "extra data after last expected column"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00995: "field position covers previous field"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00997: "data row size lesser than \'%d\'"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00998: "%s"
SQLSTATE: 42000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00999: "must be system admin to create a base type"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01000: "type '%s' already exists"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01001: "invalid type category '%s': must be simple ASCII"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01002: "array element type cannot be %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01003: "alignment '%s' not recognized"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01004: "storage '%s' not recognized"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01005: "type input function must be specified"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01006: "type output function must be specified"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01007: "type modifier output function is useless without a type modifier input function"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01008: "type input function %s must return type %s"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01009: "type output function %s must return type 'cstring'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01010: "type receive function %s must return type %s"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01011: "type send function %s must return type 'bytea'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01012: "'%s' is not a valid base type for a domain"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01013: "multiple default expressions"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01014: "conflicting NULL/NOT NULL constraints"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01015: "CHECK constraints for domains cannot be marked NO INHERIT"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01016: "unique constraints not possible for domains"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01017: "primary key constraints not possible for domains"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01018: "exclusion constraints not possible for domains"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01019: "foreign key constraints not possible for domains"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01020: "specifying constraint deferrability not supported for domains"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01021: "unrecognized constraint subtype: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01022: "%s is not an enum"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01023: "type attribute '%s' not recognized"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01024: "type attribute 'subtype' is required"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01025: "range subtype cannot be %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01026: "range collation specified but subtype does not support collation"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01027: "typmod_in function %s must return type 'integer'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01028: "typmod_out function %s must return type 'cstring'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01029: "type analyze function %s must return type 'boolean'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01030: "operator class '%s' does not accept data type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01031: "data type %s has no default operator class for access method '%s'"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01032: "range canonical function %s must return range type"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01033: "range canonical function %s must be immutable"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01034: "range subtype diff function %s must return type double precision"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01035: "range subtype diff function %s must be immutable"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01036: "column '%s' of table '%s' contains null values"
SQLSTATE: 23502
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01037: "constraint '%s' of domain '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01038: "constraint '%s' of domain '%s' is not a check constraint"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01039: "column '%s' of table '%s' contains values that violate the new constraint"
SQLSTATE: 23514
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01040: "%s is not a domain"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01041: "constraint '%s' for domain '%s' already exists"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01042: "cannot use table references in domain check constraint"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01043: "cannot use subquery in check constraint"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01044: "cannot use aggregate function in check constraint"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01045: "cannot use window function in check constraint"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01046: "domain '%s' constraint '%s' has NULL conbin"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01047: "'%s' is not a domain"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01048: "%s is a table's row type"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01049: "cannot alter array type %s"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01050: "type '%s' already exists in schema '%s'"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01051: "failed to change schema dependency for type %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01052: "channel name cannot be empty"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01053: "channel name too long"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01054: "payload string too long"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01055: "cannot PREPARE a transaction that has executed LISTEN, UNLISTEN, or NOTIFY"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01056: "too many notifications in the NOTIFY queue"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01057: "unexpected rewrite result for CREATE TABLE AS SELECT"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01058: "no collation was derived for column '%s' with collatable type %s"
SQLSTATE: 42P22
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01059: "CREATE TABLE AS specifies too many column names"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01060: "option '%s' not found"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01061: "option '%s' provided more than once"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01062: "unrecognized action %d on option '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01063: "foreign-data wrapper '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01064: "foreign-data wrapper '%s' already exists"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01065: "server '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01066: "server '%s' already exists"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01067: "permission denied to change owner of foreign-data wrapper '%s'"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01068: "foreign-data wrapper with OID %u does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01069: "foreign server with OID %u does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01070: "function %s must return type 'fdw_handler'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01071: "permission denied to create foreign-data wrapper '%s'"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01072: "permission denied to alter foreign-data wrapper '%s'"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01073: "cache lookup failed for foreign-data wrapper %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01074: "cache lookup failed for foreign server %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01075: "user mapping '%s' already exists for server %s"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01076: "user mapping '%s' does not exist for the server"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01077: "cache lookup failed for user mapping %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01083: "get search path failed"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01084: "get namespace failed"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01085: "invalid schema %s for relation %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01086: "unacceptable schema name '%s'"
SQLSTATE: 42939
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01087: "cache lookup failed for namespace %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01088: "schema '%s' does not exist"
SQLSTATE: 3F000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01089: "schema '%s' already exists"
SQLSTATE: 42P06
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01090: "cache lookup failed for schema %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01091: "cstore.%s is a internal table"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01092: "pg_class entry for relid %u vanished during vacuuming"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01093: "could not find tuple for database %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01094: "pg_partition entry for partid %u vanished during vacuuming"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01095: "unexpected relkind!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01096: "%s requires a parameter"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01097: "%s requires a numeric value"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01098: "%s requires a Boolean value"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01099: "argument of %s must be a name"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01100: "argument of %s must be a type name"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01101: "%s requires an integer value"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01102: "invalid argument for %s: '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01103: "table is not partitioned"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01104: "cannot cluster temporary tables of other sessions"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01105: "there is no previously clustered index for table '%s'"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01106: "cannot cluster a shared catalog"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01107: "cannot vacuum temporary tables of other sessions"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01108: "'%s' is not an index for table '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01109: "cannot cluster on index '%s' because access method does not support clustering"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01110: "cannot cluster on partial index '%s'"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01111: "cannot cluster on invalid index '%s'"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01112: "cannot cluster on invalid index %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01113: "CLUSTER does not support lossy index conditions"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01114: "unexpected HeapTupleSatisfiesVacuum result"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01115: "can not cluster partition %s using %s bacause of unusable local index"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01116: "clustering failed, internal error"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01117: "cannot swap mapped relation '%s' with non-mapped relation"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01118: "cannot change tablespace of mapped relation '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01119: "cannot swap toast by links for mapped relation '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01120: "could not find relation mapping for relation '%s', OID %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01121: "cannot swap toast files by content when there's only one"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01122: "cannot swap toast files by links for system catalogs"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01123: "expected one dependency record for TOAST table, found %ld"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01124: "expected none dependency record for partiton's TOAST table, found %ld"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01125: "expected one dependency record for CUDesc/Delta table, found %ld"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01126: "expected none dependency record for partiton's CUDesc/Delta table, found %ld"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01127: "invalid statement name: must not be empty"
SQLSTATE: 42P14
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01128: "could not determine data type of parameter $%d"
SQLSTATE: 42P18
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01129: "utility statements cannot be prepared"
SQLSTATE: 42P14
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01130: "EXECUTE does not support variable-result cached plans"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01131: "prepared statement is not a SELECT"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01132: "wrong number of parameters for prepared statement '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01133: "cannot use subquery in EXECUTE parameter"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01134: "cannot use aggregate function in EXECUTE parameter"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01135: "cannot use window function in EXECUTE parameter"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01136: "parameter $%d of type %s cannot be coerced to the expected type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01137: "Passing parameters in PREPARE statement is not supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01138: "prepared statement '%s' already exists"
SQLSTATE: 42P05
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01139: "prepared statement '%s' does not exist"
SQLSTATE: 26000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01140: "EXPLAIN EXECUTE does not support variable-result cached plans"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01141: "datanode statement '%s' does not exist"
SQLSTATE: 26000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01142: "must be system admin to create procedural language '%s'"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01143: "function %s must return type 'language_handler'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01144: "unsupported language '%s'"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01145: "must be system admin to create custom procedural language"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01146: "language '%s' already exists"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01147: "cache lookup failed for language %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01148: "COPY BINARY is not supported to stdout or from stdin"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01149: "could not write to COPY file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01150: "connection lost during COPY to stdout"
SQLSTATE: 08006
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01151: "COPY_FILE_SEGMENT does not implement in CopySendEndOfRow"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01152: "COPY_GDS does not implement in CopySendEndOfRow"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01153: "could not read from COPY file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01154: "unexpected EOF on client connection with an open transaction"
SQLSTATE: 08006
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01155: "COPY from stdin failed: %s"
SQLSTATE: 57014
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01156: "unexpected message type 0x%02X during COPY from stdin"
SQLSTATE: 08P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01157: "COPY_BUFFER not allowed in this context"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01158: "unimplemented CopyDest mode"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01159: "must be system admin to COPY to or from a file"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01160: "position of field '%s' can not be less then 0"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01161: "length of field '%s' can not be less then 0"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01162: "max length of data row cannot greater than 1GB"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01163: "max length of data row cannot greater than 1GB"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01164: "pre-field '%s' can not be covered by field '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01165: "default conversion function for encoding '%s' to '%s' does not exist"
SQLSTATE: 42883
